Player,Span,Matches,Innings,Not Out,Runs Scored,Highest Score,Average,Bowls Faced,Strike Rate,100,50,0,4s,6s,Economy Rate,Maidens Bowled,Wickets Taken
V Kohli (IND),2012-2022,0.6363636363636365,0.6333333333333333,0.7857142857142857,1.0,0.6263736263736264,0.9129159760295804,1.0,0.7064419519642963,0.0,1.0,0.0,0.9215686274509806,0.4166666666666667,,,
DPMD Jayawardene (SL),2007-2014,0.7575757575757576,0.8333333333333333,0.3571428571428571,0.8779296875,0.7472527472527473,0.37192400867015174,0.8498694516971279,0.726642785835927,0.5,0.42857142857142855,0.2,1.0,0.3666666666666667,,,
CH Gayle (WI),2007-2021,0.8181818181818181,0.8333333333333333,0.21428571428571427,0.828125,0.9340659340659341,0.3131454800459008,0.7480417754569191,0.7736801926126021,1.0,0.5,0.2,0.6764705882352942,1.0,,,
RG Sharma (IND),2007-2022,1.0,1.0,0.5714285714285714,0.826171875,0.5164835164835164,0.31225296442687744,0.8485639686684072,0.6863585648012215,0.0,0.6428571428571428,0.2,0.8039215686274511,0.5333333333333333,,,
TM Dilshan (SL),2007-2016,0.8787878787878787,0.9333333333333333,0.3571428571428571,0.76171875,0.7032967032967032,0.268137192400867,0.8093994778067886,0.6639262434670269,0.0,0.42857142857142855,1.0,0.9019607843137257,0.2833333333333333,,,
DA Warner (AUS),2009-2022,0.8484848484848484,0.9333333333333333,0.14285714285714285,0.6728515625,0.6263736263736264,0.19482340940966467,0.6553524804177546,0.7177168359856716,0.0,0.42857142857142855,0.4,0.7549019607843139,0.4666666666666666,,,
JC Buttler (ENG),2012-2022,0.6363636363636365,0.7,0.5714285714285714,0.666015625,0.7582417582417582,0.4099196735942878,0.5874673629242819,0.7838393329026954,0.5,0.2857142857142857,0.2,0.5882352941176472,0.5,,,
Shakib Al Hasan (BAN),2007-2022,0.909090909090909,1.0,0.3571428571428571,0.6103515625,0.5714285714285714,0.1788856304985337,0.6566579634464751,0.6544130600739915,0.0,0.21428571428571427,0.4,0.5196078431372549,0.3333333333333333,,,
AB de Villiers (SA),2007-2016,0.7272727272727273,0.7666666666666666,0.3571428571428571,0.5859375,0.5164835164835164,0.254621955884228,0.5182767624020888,0.7774972106406719,0.0,0.3571428571428571,0.0,0.41176470588235303,0.45,,,
KS Williamson (NZ),2012-2022,0.5757575757575757,0.6000000000000001,0.21428571428571427,0.568359375,0.5824175824175826,0.29810021675379317,0.6671018276762402,0.6039109753949147,0.0,0.21428571428571427,0.2,0.5784313725490197,0.18333333333333335,,,
KC Sangakkara (SL),2007-2014,0.7575757575757576,0.8,0.2857142857142857,0.53125,0.3956043956043956,0.1978834629606018,0.6344647519582245,0.5943977920018791,0.0,0.2857142857142857,0.4,0.5294117647058825,0.1333333333333333,,,
Shoaib Malik (PAK),2007-2021,0.8484848484848484,0.8333333333333333,0.8571428571428571,0.5166015625,0.2747252747252747,0.30728037740660463,0.5496083550913837,0.6593458218333432,0.0,0.21428571428571427,0.0,0.3725490196078432,0.23333333333333334,,,
BB McCullum (NZ),2007-2014,0.5757575757575757,0.6333333333333333,0.21428571428571427,0.5078125,1.0,0.2428917506056356,0.5130548302872062,0.6895296259322332,0.5,0.14285714285714285,0.4,0.5686274509803922,0.26666666666666666,,,
MJ Guptill (NZ),2009-2021,0.6666666666666667,0.7,0.14285714285714285,0.48828125,0.6703296703296704,0.1884482978452123,0.5704960835509139,0.6063186329203124,0.0,0.14285714285714285,0.0,0.5098039215686275,0.3333333333333333,,,
Yuvraj Singh (IND),2007-2016,0.7575757575757576,0.7333333333333334,0.21428571428571427,0.46484375,0.4175824175824176,0.1762080836414637,0.4660574412532637,0.6924070702918551,0.0,0.2857142857142857,0.0,0.2843137254901961,0.5,,,
KP Pietersen (ENG),2007-2010,0.27272727272727276,0.3,0.14285714285714285,0.4521484375,0.5164835164835164,0.442560244804284,0.3759791122715405,0.8064478242997242,0.0,0.2857142857142857,0.0,0.5000000000000001,0.23333333333333334,,,
AD Hales (ENG),2012-2022,0.42424242424242425,0.4666666666666666,0.14285714285714285,0.4404296875,0.9230769230769231,0.276042330740788,0.3981723237597911,0.7528921251981914,0.5,0.21428571428571427,0.6000000000000001,0.5000000000000001,0.2833333333333333,,,
JP Duminy (SA),2007-2016,0.5757575757575757,0.5666666666666667,0.6428571428571428,0.4404296875,0.5934065934065935,0.39104934336350883,0.4373368146214099,0.6969287685712608,0.0,0.14285714285714285,0.4,0.2745098039215687,0.3333333333333333,,,
LRPL Taylor (NZ),2007-2016,0.6666666666666667,0.6333333333333333,0.3571428571428571,0.4345703125,0.32967032967032966,0.2320540609460666,0.43994778067885115,0.6854189911327735,0.0,0.21428571428571427,0.2,0.22549019607843143,0.3333333333333333,,,
EJG Morgan (ENG),2009-2021,0.696969696969697,0.7,0.42857142857142855,0.4248046875,0.42857142857142866,0.2088486548514599,0.45561357702349875,0.6525339127370956,0.0,0.21428571428571427,0.4,0.3137254901960785,0.2833333333333333,,,
Shahid Afridi (PAK),2007-2016,0.8484848484848484,0.8666666666666667,0.21428571428571427,0.4189453125,0.24175824175824173,0.11373199030983042,0.3276762402088773,0.8410946033237419,0.0,0.14285714285714285,1.0,0.3921568627450982,0.3,,,
SR Watson (AUS),2007-2016,0.5454545454545454,0.5333333333333332,0.21428571428571427,0.41015625,0.5384615384615385,0.2340940966466913,0.3629242819843342,0.7630512654882847,0.0,0.3571428571428571,0.2,0.3137254901960785,0.4666666666666666,,,
MN Samuels (WI),2007-2016,0.42424242424242425,0.4333333333333333,0.14285714285714285,0.4033203125,0.5824175824175826,0.27119724595180417,0.46344647519582244,0.6149509659991779,0.0,0.2857142857142857,0.0,0.3921568627450982,0.3,,,
DJ Bravo (WI),2007-2021,0.8484848484848484,0.8,0.3571428571428571,0.4033203125,0.3736263736263737,0.14407752135662374,0.41122715404699745,0.6799577191849199,0.0,0.14285714285714285,0.6000000000000001,0.25490196078431376,0.3666666666666667,,,
MS Dhoni (IND),2007-2016,0.8181818181818181,0.7666666666666666,1.0,0.40234375,0.14285714285714285,0.32334565854902453,0.422976501305483,0.6628692230900229,0.0,0.0,0.0,0.2647058823529412,0.21666666666666667,,,
G Gambhir (IND),2007-2012,0.45454545454545453,0.4666666666666666,0.0,0.3974609375,0.47252747252747257,0.20782863700114748,0.4451697127937337,0.6283986141288391,0.0,0.2857142857142857,0.4,0.5098039215686275,0.05,,,
Kamran Akmal (PAK),2007-2014,0.7272727272727273,0.7333333333333334,0.21428571428571427,0.3974609375,0.45054945054945056,0.1410174678056866,0.45561357702349875,0.6161254330847379,0.0,0.21428571428571427,0.6000000000000001,0.4019607843137256,0.21666666666666667,,,
Tamim Iqbal (BAN),2007-2016,0.5151515151515151,0.5666666666666667,0.14285714285714285,0.3876953125,0.7802197802197803,0.18577075098814225,0.45691906005221933,0.6016794879323507,0.5,0.07142857142857142,0.4,0.42156862745098045,0.2,,,
Mohammad Hafeez (PAK),2007-2021,0.7272727272727273,0.7,0.21428571428571427,0.384765625,0.3516483516483517,0.14522504143822515,0.46214099216710186,0.5919901344764813,0.0,0.07142857142857142,0.0,0.46078431372549034,0.1333333333333333,,,
Umar Akmal (PAK),2010-2016,0.42424242424242425,0.39999999999999997,0.2857142857142857,0.3603515625,0.6813186813186813,0.316333035828127,0.34464751958224543,0.7130189676434318,0.0,0.21428571428571427,0.6000000000000001,0.22549019607843143,0.26666666666666666,,,
AD Mathews (SL),2009-2016,0.696969696969697,0.5333333333333332,0.7142857142857142,0.333984375,0.45054945054945056,0.3614688257044498,0.3276762402088773,0.6968113218627048,0.0,0.14285714285714285,0.0,0.20588235294117654,0.21666666666666667,,,
AJ Finch (AUS),2014-2022,0.30303030303030304,0.3333333333333333,0.07142857142857142,0.3330078125,0.42857142857142866,0.2630371031493052,0.36684073107049614,0.6357977567678667,0.0,0.21428571428571427,0.4,0.30392156862745107,0.2833333333333333,,,
Mohammad Rizwan (PAK),2021-2022,0.2121212121212121,0.23333333333333334,0.14285714285714285,0.3310546875,0.5164835164835164,0.402269539716945,0.36161879895561355,0.6400845616301604,0.0,0.2857142857142857,0.0,0.2843137254901961,0.2,,,
SK Raina (IND),2009-2016,0.606060606060606,0.49999999999999994,0.21428571428571427,0.328125,0.7582417582417582,0.19456840494708658,0.3198433420365535,0.6998062129308826,0.5,0.07142857142857142,0.2,0.3725490196078432,0.15000000000000002,,,
GJ Maxwell (AUS),2012-2022,0.5454545454545454,0.49999999999999994,0.3571428571428571,0.3212890625,0.4615384615384616,0.22912150962641845,0.2597911227154047,0.8026308062716543,0.0,0.14285714285714285,0.0,0.2843137254901961,0.3333333333333333,,,
LJ Wright (ENG),2007-2012,0.4848484848484849,0.4666666666666666,0.21428571428571427,0.314453125,0.7362637362637363,0.20298355221216371,0.26762402088772846,0.7723882788184862,0.0,0.21428571428571427,0.8,0.25490196078431376,0.3,,,
MEK Hussey (AUS),2007-2012,0.45454545454545453,0.3333333333333333,0.5714285714285714,0.3125,0.30769230769230776,0.5701899783246206,0.2741514360313316,0.7552410593693113,0.0,0.14285714285714285,0.0,0.2352941176470589,0.21666666666666667,,,
P Nissanka (SL),2021-2022,0.27272727272727276,0.3,0.0,0.310546875,0.4615384615384616,0.2435292617620808,0.36684073107049614,0.6006224675553468,0.0,0.3571428571428571,0.4,0.22549019607843143,0.16666666666666669,,,
JH Kallis (SA),2009-2012,0.27272727272727276,0.23333333333333334,0.07142857142857142,0.30859375,0.45054945054945056,0.33380084151472644,0.34595300261096606,0.6263432967291092,0.0,0.21428571428571427,0.0,0.2647058823529412,0.16666666666666669,,,
Babar Azam (PAK),2021-2022,0.2121212121212121,0.23333333333333334,0.07142857142857142,0.302734375,0.4175824175824176,0.3274257299502741,0.3524804177545692,0.6076105467144284,0.0,0.3571428571428571,0.2,0.3137254901960785,0.033333333333333326,,,
Q de Kock (SA),2014-2022,0.3636363636363636,0.39999999999999997,0.07142857142857142,0.2861328125,0.3406593406593407,0.18118067066173657,0.2741514360313316,0.7046215279816784,0.0,0.14285714285714285,0.4,0.41176470588235303,0.15000000000000002,,,
PR Stirling (IRE),2009-2022,0.45454545454545453,0.4666666666666666,0.21428571428571427,0.283203125,0.3736263736263737,0.1790131327298228,0.293733681462141,0.6640436901755828,0.0,0.14285714285714285,0.6000000000000001,0.3725490196078432,0.1333333333333333,,,
Mohammad Shahzad (AFG),2010-2021,0.393939393939394,0.4333333333333333,0.0,0.2783203125,0.3956043956043956,0.14344001020017846,0.3002610966057441,0.644312643138176,0.0,0.14285714285714285,0.4,0.3137254901960785,0.25,,,
Mushfiqur Rahim (BAN),2007-2021,0.8181818181818181,0.7333333333333334,0.3571428571428571,0.2783203125,0.2747252747252747,0.09651918908580898,0.3537859007832898,0.566562922074109,0.0,0.07142857142857142,0.6000000000000001,0.2647058823529412,0.08333333333333333,,,
HM Amla (SA),2012-2016,0.24242424242424243,0.26666666666666666,0.14285714285714285,0.2529296875,0.28571428571428575,0.2732372816524289,0.2506527415143603,0.6838334605672677,0.0,0.21428571428571427,0.2,0.3235294117647059,0.08333333333333333,,,
Misbah-ul-Haq (PAK),2007-2010,0.42424242424242425,0.36666666666666664,0.3571428571428571,0.2451171875,0.3736263736263737,0.2646946321560627,0.2519582245430809,0.6654530506782548,0.0,0.14285714285714285,0.2,0.13725490196078435,0.18333333333333335,,,
MP O'Dowd (NED),2021-2022,0.15151515151515155,0.16666666666666663,0.07142857142857142,0.2421875,0.42857142857142866,0.33915593522886656,0.2845953002610966,0.6030888484350226,0.0,0.2857142857142857,0.0,0.25490196078431376,0.09999999999999999,,,
Mahmudullah (BAN),2007-2021,0.7272727272727273,0.6666666666666667,0.42857142857142855,0.240234375,0.19780219780219782,0.1051893408134642,0.293733681462141,0.5852956720887897,0.0,0.07142857142857142,0.4,0.16666666666666669,0.1333333333333333,,,
KIC Asalanka (SL),2021-2022,0.2121212121212121,0.23333333333333334,0.21428571428571427,0.2392578125,0.5274725274725276,0.3353308682901951,0.21801566579634463,0.7227083210993012,0.0,0.14285714285714285,0.2,0.22549019607843143,0.1333333333333333,,,
SA Yadav (IND),2021-2022,0.12121212121212122,0.09999999999999998,0.2857142857142857,0.16015625,0.3956043956043956,0.5903353308682903,0.06788511749347259,1.0,0.0,0.21428571428571427,0.0,0.21568627450980396,0.1333333333333333,,,
DJG Sammy (WI),2009-2016,0.5757575757575757,0.39999999999999997,0.42857142857142855,0.095703125,0.10989010989010989,0.10212928726252707,0.036553524804177534,0.8991720007046803,0.0,0.0,0.4,0.11764705882352944,0.09999999999999999,,,
MP Stoinis (AUS),2021-2022,0.15151515151515155,0.06666666666666665,0.2857142857142857,0.0869140625,0.2967032967032967,0.5304092821624378,0.04308093994778067,0.8248869575430149,0.0,0.07142857142857142,0.2,0.04901960784313729,0.15000000000000002,,,
Imran Nazir (PAK),2007-2012,0.2121212121212121,0.23333333333333334,0.07142857142857142,0.1787109375,0.4395604395604396,0.1925283692464618,0.1266318537859008,0.8162546244641494,0.0,0.14285714285714285,0.0,0.2745098039215687,0.16666666666666669,,,
JE Root (ENG),2016-2016,0.0,0.0,0.07142857142857142,0.12890625,0.5604395604395604,0.5087339028432997,0.08746736292428198,0.7955252804040167,0.0,0.14285714285714285,0.0,0.1470588235294118,0.06666666666666667,,,
ML Hayden (AUS),2007-2007,0.0,0.0,0.21428571428571427,0.14453125,0.45054945054945056,1.0,0.10443864229765012,0.7857184802395915,0.0,0.2857142857142857,0.0,0.22549019607843143,0.11666666666666665,,,
JJ Roy (ENG),2016-2021,0.15151515151515155,0.16666666666666663,0.07142857142857142,0.1845703125,0.5054945054945055,0.26392961876832843,0.1422976501305483,0.7829584825885256,0.0,0.14285714285714285,0.2,0.2352941176470589,0.15000000000000002,,,
BKG Mendis (SL),2022-2022,0.06060606060606061,0.06666666666666665,0.07142857142857142,0.103515625,0.5164835164835164,0.27986739767945945,0.0691906005221932,0.774795936343884,0.0,0.14285714285714285,0.0,0.07843137254901962,0.11666666666666665,,,
JA Morkel (SA),2007-2014,0.5757575757575757,0.4666666666666666,0.3571428571428571,0.1865234375,0.1208791208791209,0.13553487186025756,0.14751958224543082,0.7727406189441541,0.0,0.0,0.2,0.05882352941176473,0.2833333333333333,,,
NLTC Perera (SL),2010-2016,0.42424242424242425,0.36666666666666664,0.5,0.1123046875,0.08791208791208793,0.16957796761443325,0.0783289817232376,0.7712138117329264,0.0,0.0,0.0,0.07843137254901962,0.16666666666666669,,,
Shafiqullah (AFG),2012-2016,0.15151515151515155,0.16666666666666663,0.21428571428571427,0.0625,0.20879120879120877,0.16218283819966847,0.033942558746736295,0.759351694168771,0.0,0.07142857142857142,0.2,0.07843137254901962,0.08333333333333333,,,
Mohammad Ashraful (BAN),2007-2012,0.15151515151515155,0.16666666666666663,0.0,0.0927734375,0.3626373626373626,0.11946959071783755,0.06527415143603132,0.7490751071701216,0.0,0.14285714285714285,0.2,0.11764705882352944,0.08333333333333333,,,
GD Phillips (NZ),2021-2022,0.18181818181818182,0.1333333333333333,0.07142857142857142,0.1845703125,0.7912087912087913,0.30728037740660463,0.15404699738903394,0.7484878736273417,0.5,0.07142857142857142,0.0,0.1274509803921569,0.16666666666666669,,,
KL Rahul (IND),2021-2022,0.15151515151515155,0.16666666666666663,0.07142857142857142,0.2001953125,0.40659340659340665,0.2843299757745761,0.16971279373368148,0.7469023430618357,0.0,0.3571428571428571,0.0,0.17647058823529416,0.2,,,
MA Leask (SCOT),2016-2022,0.18181818181818182,0.16666666666666663,0.14285714285714285,0.0537109375,0.1318681318681319,0.11742955501721278,0.02872062663185379,0.7434376651594339,0.0,0.0,0.4,0.06862745098039218,0.06666666666666667,,,
AK Markram (SA),2021-2022,0.12121212121212122,0.09999999999999998,0.14285714285714285,0.140625,0.21978021978021983,0.3491011092694122,0.1135770234986945,0.7420283046567622,0.0,0.21428571428571427,0.2,0.1274509803921569,0.11666666666666665,,,
HH Pandya (IND),2016-2022,0.30303030303030304,0.1333333333333333,0.07142857142857142,0.09375,0.3406593406593407,0.17544307025372943,0.0691906005221932,0.7371542662516883,0.0,0.07142857142857142,0.0,0.06862745098039218,0.11666666666666665,,,
CL White (AUS),2010-2014,0.27272727272727276,0.23333333333333334,0.42857142857142855,0.1376953125,0.5824175824175826,0.3436185133239832,0.1122715404699739,0.7369780961888543,0.0,0.07142857142857142,0.2,0.08823529411764706,0.18333333333333335,,,
Najibullah Zadran (AFG),2012-2022,0.3636363636363636,0.3,0.21428571428571427,0.1943359375,0.45054945054945056,0.20948616600790512,0.16840731070496084,0.7352163955605144,0.0,0.14285714285714285,0.2,0.18627450980392163,0.16666666666666669,,,
F du Plessis (SA),2012-2016,0.09090909090909088,0.09999999999999998,0.0,0.150390625,0.3626373626373626,0.25768200943516506,0.12532637075718017,0.7350989488519585,0.0,0.14285714285714285,0.0,0.17647058823529416,0.06666666666666667,,,
DJ Mitchell (NZ),2021-2022,0.15151515151515155,0.16666666666666663,0.21428571428571427,0.1953125,0.4395604395604396,0.3789366313910493,0.16971279373368148,0.7343355452463446,0.0,0.14285714285714285,0.0,0.107843137254902,0.1333333333333333,,,
MR Marsh (AUS),2016-2022,0.18181818181818182,0.16666666666666663,0.14285714285714285,0.19921875,0.4945054945054946,0.32844574780058644,0.17362924281984332,0.7341006518292325,0.0,0.14285714285714285,0.0,0.16666666666666669,0.21666666666666667,,,
SJ Myburgh (NED),2014-2022,0.27272727272727276,0.26666666666666666,0.0,0.23046875,0.3406593406593407,0.1952059161035318,0.20626631853785898,0.7295789535498268,0.0,0.21428571428571427,0.4,0.3725490196078432,0.18333333333333335,,,
MDKJ Perera (SL),2014-2021,0.24242424242424243,0.26666666666666666,0.07142857142857142,0.1279296875,0.3186813186813187,0.1169195460920566,0.10574412532637076,0.726877679253039,0.0,0.07142857142857142,0.2,0.17647058823529416,0.09999999999999999,,,
DA Miller (SA),2014-2022,0.3636363636363636,0.26666666666666666,0.42857142857142855,0.1337890625,0.2967032967032967,0.2785923753665689,0.11488250652741513,0.7163074754829996,0.0,0.07142857142857142,0.0,0.06862745098039218,0.11666666666666665,,,
DJ Hussey (AUS),2009-2012,0.12121212121212122,0.1333333333333333,0.07142857142857142,0.1142578125,0.2967032967032967,0.20527859237536658,0.09660574412532638,0.7117270538493159,0.0,0.14285714285714285,0.4,0.0,0.2,,,
JDP Oram (NZ),2007-2012,0.3636363636363636,0.3,0.07142857142857142,0.0703125,0.03296703296703296,0.0459008032640571,0.05221932114882505,0.7114921604322039,0.0,0.0,0.2,0.04901960784313729,0.08333333333333333,,,
PBB Rajapaksa (SL),2021-2022,0.30303030303030304,0.23333333333333334,0.14285714285714285,0.1591796875,0.23076923076923078,0.19826596965446894,0.14360313315926893,0.7073228022784661,0.0,0.07142857142857142,0.2,0.17647058823529416,0.11666666666666665,,,
Sikandar Raza (ZIM),2014-2022,0.24242424242424243,0.26666666666666666,0.0,0.1572265625,0.5494505494505495,0.12686472013260233,0.1422976501305483,0.7054436549415702,0.0,0.07142857142857142,0.4,0.1274509803921569,0.1333333333333333,,,
MJ Lumb (ENG),2010-2014,0.15151515151515155,0.16666666666666663,0.0,0.0751953125,0.010989010989011005,0.09855922478643372,0.05874673629242819,0.7051500381701804,0.0,0.0,0.2,0.13725490196078435,0.05,,,
D Wiese (NAM/SA),2016-2022,0.24242424242424243,0.23333333333333334,0.3571428571428571,0.19921875,0.3736263736263737,0.38531174295550163,0.1866840731070496,0.7016266369135005,0.0,0.14285714285714285,0.2,0.09803921568627455,0.18333333333333335,,,
V Sehwag (IND),2007-2012,0.09090909090909088,0.06666666666666665,0.0,0.068359375,0.3956043956043956,0.17174550554634707,0.05352480417754568,0.6979857889482648,0.0,0.07142857142857142,0.0,0.09803921568627455,0.05,,,
